/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0xa5b98afe, 0x7fff1098, 0xbad0a393, 0xc5f481f3, 0xc1087fd3, 0x724fe686, 0x36f739a9, 0x9d86273a, 
  0xd27808b0, 0xb4a9c9c4, 0xa4aeacbb, 0x90be70b6, 0x57cc9c63, 0xa76a4430, 0x498f584b, 0x0bdf3ad5, 
  0x9fe7acac, 0xab89c2ad, 0x7e9ac808, 0x534243f3, 0xab94f675, 0x3905c477, 0xfda5766d, 0x2b2ff900, 
  0x1225cfc6, 0x1250c24e, 0x48f9d5d2, 0xdbd970a4, 0x4c076631, 0xd5b975ca, 0xd4739340, 0x5b7b26e4, 
  0x67368cf2, 0x5697a72c, 0x6a66147c, 0x409adf94, 0xf08287ed, 0xb126b2ff, 0x363d1749, 0x17d43bd9, 
  0xbd501ec5, 0xf08b6a10, 0xf1232c1d, 0xd9af1a2a, 0xa7ddf1ed, 0x11e565b2, 0xd987d9dd, 0x39b8f865, 
  0x5c232ce2, 0x1f49c267, 0xdff2249f, 0x5fe62f27, 0xd19cd5a1, 0x2f57a888, 0xda439fa2, 0xb456f58c, 
  0xb4dc54c8, 0xf9e55b50, 0x08752dd1, 0xf4993cfb, 0xf45a85d7, 0x34ec0b93, 0xc9713a9c, 0xc9e33499, 
  0xc215590c, 0xc42b98ae, 0x1583b506, 0x2b62d5b0, 0x956c1a6b, 0x3a63dddf, 0xf8df4609, 0xc556417d, 
  0x9e659450, 0x8b11736b, 0xf2a25d7f, 0xf83f4406, 0xa5c18b99, 0x823fff45, 0xef0aecc9, 0x802a6436, 
  0x80e51913, 0x09aab9b0, 0x04e7b0aa, 0x58c56305, 0x4956fb41, 0xd6a9b641, 0x2fc88ccf, 0xe0ae196e, 
  0x810dabe2, 0x073d57d6, 0x4aed5fc3, 0x4764c5b7, 0x684e085b, 0xfce89092, 0xefc67a6d, 0x42a4a6df, 
  0xafb31fd1, 0xa65fc6e5, 0x462f2fc8, 0x22472e58, 0x92d20e43, 0xcea96a54, 0x155fd81d, 0x5331d34b, 
  0x8723712b, 0x2d2aafc8, 0x15950593, 0x5d648632, 0x87b8d406, 0xd9be799d, 0x76796d83, 0x20962e7a, 
  0x9a75a36c, 0x0c4aa20e, 0xe07716d1, 0x556170b3, 0x15287103, 0x0bb22beb, 0xd7c41074, 0x12014fec, 
  0x7781a3f7, 0xfdbfbc21, 0x12bd5868, 0x6f7d2eee, 0x9a34dbf9, 0x9411004c, 0xf699236e, 0x4fe7931c
 },

 {
  0xf184fcf8, 0x12899cd8, 0xc64f052c, 0x55deff30, 0x4e6c8c46, 0x595d9b7c, 0x88c7bf10, 0xcc8b9bfd, 
  0x6386aa96, 0x2fb52891, 0xf4332717, 0x516afe3c, 0x68da4bc4, 0xa91473d4, 0x15ab55ca, 0xa14ea4ac, 
  0xe917bb91, 0xb4c5c9a2, 0x961b7ded, 0xb5dd9d09, 0x93619508, 0x3869aeeb, 0x857cf905, 0xedf2ab59, 
  0x94f8b27a, 0xa546648f, 0x15c85a20, 0xd1f2d051, 0xf2f6fffb, 0xb1fc2857, 0x170e092a, 0x7496696f, 
  0xdedf14a8, 0x32c3dfe0, 0x70c7eacc, 0x1b7279fc, 0xbdf93497, 0x166dc7e7, 0x666d35e5, 0x1d9f03fb, 
  0x5f2120af, 0x96233024, 0xc4d2f153, 0x1a9d4d3d, 0xf859fe23, 0xf8638ce1, 0x4781c914, 0x06aea64a, 
  0x0debfa2c, 0xd3611975, 0x7b04b548, 0x5f97d9bd, 0xf588a507, 0x1d484da8, 0xd5aa38a0, 0x1d25a9b8, 
  0xb1e04338, 0x097cd68b, 0xb50fb4f0, 0x797e4c36, 0xd9372c39, 0x89a0f76b, 0x3939311a, 0x0f599c2d, 
  0xf8c6d60a, 0xba19a843, 0xb6f2454d, 0x21e21be3, 0xb6f6bb1d, 0xa916536d, 0x88cc77d8, 0x28370aad, 
  0x3c9c131e, 0xde19a48a, 0x52b1160e, 0xfa8e1db6, 0x2dfb0c3d, 0xfb14f7ba, 0xd782b822, 0x25c6c4b8, 
  0xdebf779c, 0xf430310e, 0x7f7e272b, 0x46ee7942, 0x13b5eb22, 0xf9281108, 0xc294d3f7, 0xca9ed83a, 
  0xf8491e49, 0xdf0d196f, 0xeda953ff, 0xbe5374b6, 0xc8114583, 0xea45553a, 0x0ac28150, 0x4a01c3a9, 
  0xbc1cbc52, 0xd6b06a29, 0x5030a738, 0xd90be07e, 0x846a4513, 0x33e9385f, 0xb0cc0df9, 0x0ba3d5e0, 
  0x8543eb46, 0x48e21b6a, 0xd7c436a3, 0x08da8137, 0xa54ee329, 0xf305dc36, 0x3915a1f6, 0xd9d65ca4, 
  0x43857da3, 0xb1844a33, 0x972cae7e, 0xd63f7f57, 0x00b3a351, 0xba8f391c, 0x5cb36a27, 0xb87a1e9d, 
  0x8c99b64a, 0x74b53072, 0x8ea9f69c, 0x7acc75bb, 0x92367fca, 0x71570ddb, 0x3947c642, 0xc269723a, 
  0x513fec94, 0xd957a7e9, 0xf9306653, 0x5e885a39, 0x54719e89, 0x383cd0ef, 0x981fd353, 0x92358ea5, 
  0x5c69db04, 0x22a674ee, 0x29c8f9e5, 0x3dce9bdf, 0x153508d2, 0xd97b610e, 0x083b1a8f, 0x40e32ac8, 
  0xce051922, 0x015d8ec9, 0x7c17a56e, 0x030fc660, 0x4d08f73f, 0x09abd351, 0x22c3ca0c, 0x2f6993e2, 
  0x25c2cd7b, 0xb8ed8ad2, 0x2c9c8059, 0x523ae045, 0xb496d895, 0x301c452f, 0xcf7add2d, 0x66d0779f, 
  0xe41a65f7, 0xfd81b6f8, 0x26a2b417, 0x8f50f5a8, 0x36e23aed, 0x9e1cc91d, 0x444fd986, 0x08ab364a, 
  0x344fcd55, 0xe3f4f057, 0x8da7e08e, 0x11062c50, 0x6ac80be4, 0xfeb24526, 0x7c8b8131, 0x08cfff62, 
  0x0f96988d, 0x6418af6a, 0xeb40f47a, 0x4419e847, 0x2f9fe22e, 0xa667e313, 0xd6bb4ee1, 0x76a06b53, 
  0x409b00d1, 0xde321bad, 0xae49c75c, 0x2c77d7e1, 0x42207a76, 0xcb04c5c3, 0x6f061055, 0xba7af000, 
  0xc11719e5, 0x163e02c3, 0x0dd9ffca, 0x389584c8, 0x6f2965ae, 0xc741cf36, 0x79f30e32, 0xc6dc1e2c, 
  0x49a82270, 0x793cc3c9, 0x3ff19455, 0x25bb03a3, 0xc2c78494, 0x37930d39, 0x3c49ba79, 0x990a85db, 
  0x7c0521f8, 0x0e7e4593, 0xffebe220, 0x07848fe8, 0xdabe5166, 0x835ad3d9, 0xcb7246e4, 0xfc0c308a, 
  0x7ab8db23, 0x34c00b07, 0xd0a57aa2, 0x31cbef36, 0x9b10ece7, 0x826320d2, 0xe9ae37aa, 0xad1d857d, 
  0xc29786a9, 0xcbbb311f, 0x917a7f31, 0x0355e054, 0x837fbdaf, 0x9e2e5d0a, 0xeda831a7, 0xf4fa45f7, 
  0x26d12683, 0x5ed73bc5, 0x013cf5ff, 0xf5fe5c52, 0xe15f795d, 0x4db525b2, 0x35e60e43, 0x55f59c42, 
  0xe47735c7, 0xd301ad83, 0x6a2e4911, 0xe70410e6, 0x2d8d2109, 0x2108db72, 0x2e122998, 0x8113c24e, 
  0x26943358, 0xbd2368b0, 0xa435029f, 0xce4d9b7f, 0xcfb53c39, 0xe476e7b5, 0xb493e07c, 0x0104522a, 
  0xc011d653, 0x3529cb81, 0x4326b82d, 0x4bbd9a42, 0x0e11ff91, 0x98e996f0, 0x2ed7bf82, 0xf061d455, 
  0x48d20c43, 0xd2d8edb2, 0x778a517c, 0xc8e7fc8b, 0x43753ff4, 0x634348fe, 0x86ebd548, 0x107edc84, 
  0x0cbf6ff2, 0xd0f4cfa7, 0x0346ea5b, 0xacea1fd6, 0xdc2b28d8, 0x8983794d, 0xceb01027, 0x2ba7c298, 
  0x04823aba, 0x8b73d918, 0x2f6bee1e, 0x06ff4acf, 0x48ace307, 0xf8ccae7e, 0xe5376586, 0xa79cdf72, 
  0x2bac957a, 0x880d2e86, 0xfa436bc0, 0x42a1999b, 0xc75a87ed, 0xbb847fff, 0xe7d3c283, 0x45c315a0, 
  0xc63bfd1e, 0x1412a2f9, 0x926eb8ed, 0x0c332d05, 0xef53a23d, 0xe7f90971, 0x482b4250, 0x79661174, 
  0x636e034d, 0xea19b32b, 0x5d513626, 0x4d6a72b7, 0x4ae7e7fc, 0x9bddf428, 0xe9e49b8b, 0xe930ca17, 
  0x00134385, 0x375cb084, 0x4d9b382b, 0x2304afe3, 0x800ca0bd, 0x9fcfd411, 0x744f9656, 0xe0229299, 
  0x650c5804, 0x993bda5d, 0xde9b61ba, 0x45e7b083, 0x2d6525de, 0xb84b8f77, 0x3c83f671, 0xa293da4d, 
  0x5be19c42, 0x15ecdbef, 0x5b3aa8c2, 0x7bcc67ce, 0xaf28d33e, 0x8a22069c, 0x1a2ddfd7, 0x64615f74, 
  0xc54519c9, 0xf56ec7f1, 0x194cf9fb, 0xe1d10665, 0x92920721, 0x4b85b5b6, 0xae30a7e2, 0x95523d80, 
  0x707b087f, 0x4b73952f, 0x4dce3faf, 0xc7cb80cb, 0x4f511024, 0xde3dfbdc, 0x299372d3, 0xd8c5d87a, 
  0xd55d2f26, 0xd7c4c22e, 0x5914e9ea, 0x997e0f42, 0x87a6edf8, 0xcd85685d, 0xa5f1451d, 0xe41a068b, 
  0x9c4e8159, 0x3596d178, 0xca7d3e1b, 0x6641a299, 0xf5f5cfd1, 0xb731751c, 0xd9480e92, 0x341662bb, 
  0x50316bd0, 0xc63c2cc4, 0x41f6db38, 0x36214e2a, 0x0f5e59da, 0x012c7f7d, 0xe608363e, 0x3c28098d, 
  0xbd06730a, 0x0a872ead, 0x9f678e6e, 0xac811e18, 0x831a9676, 0x4988b389, 0x7ec269cb, 0x0b1de6d0, 
  0xdbad156a, 0x98760225, 0xae054d6b, 0x2ee26b7a, 0x9e973f15, 0x68eb1f2e, 0x2cc7f5e4, 0x1ccb5f7f, 
  0xa275a0b0, 0x7f7c7dd9, 0x1d2da67e, 0xd5ba8391, 0x2e23393c, 0xf4eca663, 0xab3db2ee, 0xd5edcaf1, 
  0x0fe38c4d, 0x58c648d2, 0x70ca1d6e, 0xb3a84533, 0x94fd047a, 0x3f5da650, 0x71c29e6a, 0x9e3a046f, 
  0x92db785c, 0x37966f91, 0x8d25516d, 0x51a7b5e6, 0xcfc4dc75, 0xa948d3fe, 0x79e07c3c, 0xbb01bdf3, 
  0xbf8f6b3f, 0x3b310f43, 0x08fade2b, 0x27105e68, 0xd7461ee3, 0x7e7e377e, 0x93934deb, 0x3cb487c6, 
  0x24d4e7d3, 0xba3267aa, 0xeeba89dc, 0x1caced22, 0xebdcd944, 0x188d7cda, 0x33926ec6, 0x4de7f70d, 
  0xf7a55fcf, 0xde6b0218, 0x329e96c5, 0xcb4e4a0a, 0x555eebdc, 0x86785507, 0xcd28b98b, 0x85b3d291, 
  0xfe6d0eb7, 0xed8bc317, 0x2b6da3ea, 0xc18c4535, 0x035470f2, 0x7c22ecdf, 0x476da6b6, 0xb0d26cdc, 
  0x55acb27b, 0xab839b3b, 0x618616d2, 0xefb78eaa, 0xdc5b5cf8, 0x083dcac7, 0xc218bd33, 0xfc4cf7ef, 
  0x2fa97cf0, 0x216fb48d, 0xca38b24e, 0x2baa2716, 0xdd55b9d9, 0x5934b639, 0x7af524da, 0x8441471a, 
  0x4ef63aef, 0xf62ef138, 0x7902c2e6, 0x5d99ce60, 0x5f69bf27, 0xea0964d1, 0x4c244126, 0x7a9de97f, 
  0xa6c52338, 0x0d29c6fc, 0xc2e5f09b, 0x50dac54c, 0x8e4c512d, 0x059a0ac6, 0x6569d399, 0x092fa970, 
  0xefaeb47e, 0x1f80f9ac, 0x635e7af5, 0x1b7bdd72, 0x34ece090, 0xe44420e2, 0xabfa6ff9, 0x170b6281, 
  0xcd3e9249, 0x259c7dc4, 0xf9fc5a3f, 0xdb47d321, 0xd4a83aaa, 0x8ebf6acd, 0x5db00c7d, 0xd7227a60, 
  0xdaf04da8, 0x966f2b73, 0xbcd58e69, 0x339ad6fa, 0x99e3d0e1, 0xbb2f8e02, 0x966af0d2, 0x2f540390, 
  0x2c014e93, 0x57ecc5f1, 0x214cee2e, 0x75edd360, 0x92bb4456, 0x64a184b1, 0x59d2c995, 0x07779552, 
  0xbf637a72, 0x07248a1c, 0x6afdaf7b, 0x7a68cb43, 0xbe6f1ecc, 0xca15571e, 0x37ee2ded, 0xb3230e94, 
  0xe9e83c89, 0xfeae5e2a, 0x9ae44089, 0x9fa41de1, 0x0478faf8, 0x9165ab48, 0xc2d55f68, 0x44aa7ad5, 
  0xd63adc05, 0x33bb4286, 0x3ae50acd, 0x9733e7b5, 0x6055f363, 0x5e3c8a1e, 0x9b8b5119, 0xc6fc4d3b, 
  0xf74c4895, 0x637fd10e, 0xc37566e6, 0xd4839e2c, 0xf549b56d, 0x8cd792a6, 0x58273fa7, 0x5eef7270, 
  0xd8e9bf0b, 0x236ef2ef, 0xb4b17b1b, 0x501c816a, 0x3c2d57f6, 0xce54fd90, 0x8a52eb62, 0x82746f25, 
  0x6eb9601f, 0xe715f33b, 0x21fa2f39, 0xa44eef89, 0x8fa2d628, 0x8827fd2c, 0xaf0a1c86, 0xdd87ee58, 
  0xd5acacad, 0x54050dee, 0xd96a4782, 0x33fd77ff, 0x46b67364, 0x68fc5408, 0xb57df613, 0xc13f4f27, 
  0x6f745d9d, 0x3194e520, 0x34cf88a3, 0xdb043edd, 0xa3ae307d, 0x353cff9f, 0x54438b37, 0x7661ca7d, 
  0x6c3efe31, 0x78b32fdb, 0x652dd5d3, 0xdf411c2b, 0x41d07e9e, 0xb9c5ff00, 0x342790bf, 0x49bd86a7, 
  0x66801899, 0xaf91bd39, 0xf146a522, 0xce7e59b8, 0x596f20db, 0x4f3b5a84, 0xc07ecdad, 0x572e8570, 
  0x06e8f253, 0x3e8d9882, 0x5b0a2f11, 0x98bf5148, 0x8907ee75, 0x62ab6dca, 0xbbe0cf59, 0x403ffab3, 
  0xf3f6e443, 0xcb2855c4, 0x6eea2d48, 0x234d8325, 0x08be755a, 0xef560f2c, 0xc488f7bc, 0x59bbeb2f, 
  0x88974309, 0x75dd1823, 0x6c4ac079, 0xbaaed207, 0x74744c66, 0x9259c4b7, 0xe76670e4, 0x2820e873, 
  0x3cd59a06, 0x137d90e0, 0x5669bb0f, 0xe7c7472f, 0x947c85bd, 0x7a5b00c7, 0x87579b51, 0x14f55385
 },

 {
  0xcb51ac78, 0x7e68c56d, 0x037e6eff, 0x83d2b5ef, 0x7f8d3a1c, 0xfa844c64, 0x7fbd62d0, 0xdc54a7e2, 
  0x4c8a761b, 0x8b0d0914, 0xb374638f, 0x1e5a0f05, 0xb9b5f1d8, 0xbbcf09ce, 0x8acfd883, 0x7a4591b6, 
  0xd2e9eed6, 0x2827fcb8, 0xcf1db002, 0x522bfcbe, 0xdf9e2f19, 0x453ab5f6, 0x055837a8, 0x1f84e338, 
  0x6da5b5ae, 0x32211eae, 0x9be4f544, 0x4ac9193e, 0xc85ba46d, 0x8608588d, 0x3037cca1, 0x7c6e08e7, 
  0xd7cf27eb, 0x67f348a9, 0xe9cca997, 0xc373874e, 0x61f70488, 0x92ef3566, 0xeba33036, 0x6000d1b1, 
  0x064f4395, 0xe5a8ea58, 0x2d9339d4, 0x006cfc6d, 0xaca9c32a, 0x43a268a3, 0x335b7230, 0x665ec09b, 
  0xbbb902af, 0x3d7278fc, 0xba384803, 0xe453eb76, 0x01de7d18, 0x75a965bc, 0x8bbc89d9, 0x25b10522, 
  0x538e8341, 0xd2ceec56, 0x4a7bcb16, 0xf72a0fa3, 0x6948798c, 0x4b3c8dec, 0x4448afd3, 0xd6473689, 
  0x9e3955d8, 0x74320f53, 0xcfcbcdbc, 0x901d6e05, 0xe1a85504, 0x7d8364ba, 0x24adad34, 0xc431bbad, 
  0xa424ffdc, 0x4d9b3dd1, 0x10d0526f, 0xcae8cb52, 0x09ccdeba, 0x10f6f27e, 0x3fa3e836, 0x0c48283c, 
  0x0057d87d, 0x60fe26cf, 0x7de69c7e, 0xbdb0d397, 0x7ac17294, 0xb5606a53, 0x493c6ca4, 0x59945f23, 
  0x12f1a319, 0xee8e1ae7, 0x6df0992e, 0x834f7bd6, 0x6bcc9145, 0x96057831, 0xf1f88c13, 0xdf04d1e2, 
  0xb843dcb9, 0x9f8d2868, 0x2e12a232, 0xd34d5d83, 0xbb2d6678, 0xc6cbf08b, 0x81f351e4, 0xd8b5203f, 
  0x2090f8c4, 0xb85b7b3e, 0xdd811ee5, 0xb150107a, 0x2b33377d, 0x3b17a6e8, 0x8fb0ccdf, 0x3db45cfd, 
  0xeb3780fd, 0xdedc3585, 0x65ce1c90, 0x24102519, 0x6a8e5769, 0x7a667518, 0x102a1c1b, 0xd30a9623, 
  0xd718b332, 0xc0c7b73c, 0x655f4e8f, 0x1e385d1e, 0xa4f4a1fb, 0xbe3e5c3f, 0x2ab0b9f4, 0x51aed269, 
  0x9b5b0c19, 0x2e0a6d90, 0xf107e0fa, 0x1b0d6fc2, 0xe1a72171, 0x815f8b89, 0xab9ce0c3, 0x4a1e1a7e, 
  0x5da4851b, 0xcfadad52, 0x1e8a1870, 0x30266f09, 0x9bc1c5c0, 0xac552467, 0xc9d3ed49, 0xb2b6ec4a, 
  0x77b19bf9, 0xa7dee5ac, 0xdeb0b9f6, 0x17d716f3, 0x28c0a110, 0x345d977e, 0x938e7192, 0x2f2c11f3, 
  0xe8bdeb57, 0xcdec37fb, 0x2eb92eb3, 0xe1e18058, 0x349e7e04, 0x91996898, 0x63f314fa, 0x0a861010, 
  0xc0f94fd7, 0x380bff10, 0xab8d50ad, 0xfa48c9be, 0x164d4eb1, 0xafd2bb26, 0x3528f47a, 0xedff7d5c, 
  0x74dbca9d, 0xdc7f5460, 0x43225fe8, 0x9acae890, 0x4427e589, 0x097c6c06, 0x07525669, 0x7358c4bd, 
  0x4411a1e2, 0x8d3e27f4, 0x65474254, 0xa6fcbd6c, 0x80dd014c, 0xbab32e53, 0xa36d249d, 0x7d78e40f, 
  0x5d4ef872, 0x0bd78ded, 0x3e969d5a, 0x07f7083b, 0xb5638084, 0x307af5a7, 0x3f13fa65, 0x875eeb87, 
  0x6aad0147, 0x240af2a7, 0x2af09378, 0x5cf897ac, 0x32f98825, 0x86ad5496, 0x92bf00c5, 0xa297f81c, 
  0x3a7e74bc, 0x44127531, 0xb6d68666, 0xcb241925, 0x0b44f0f1, 0x83beb468, 0xd24caae9, 0x1f0526c1, 
  0x1067c7af, 0xbb24a773, 0x5b4b8cd7, 0x03780256, 0x9d993a75, 0x78f82600, 0x8d154d24, 0xee314971, 
  0xd864f8e3, 0xf4d906c7, 0xecebacaa, 0xe63fe16d, 0xf51bec95, 0xe68b14de, 0x84b85124, 0xfb964441, 
  0x6122dba1, 0x1fbe3c55, 0x76d86e47, 0x36480186, 0x835a1268, 0x1516aa0a, 0x2915b37a, 0x6b251024, 
  0x4569e9a7, 0x28b0b482, 0x8e2aeaab, 0x6062486d, 0xfdba9a16, 0xe7dceef1, 0x7f406b55, 0x7eefa7aa, 
  0x393d9513, 0x27a36bdc, 0x6394ea91, 0x3ff28d6c, 0x489fc10e, 0x5791822f, 0xcb5a2b67, 0x6164d5d0, 
  0xcc909d29, 0x2d3cccf8, 0xc32eec2d, 0xf048603f, 0xab0faaf8, 0x458ca53b, 0xec94f415, 0x44a994f3, 
  0x53c49e5b, 0xc73f9c11, 0xb224232a, 0x4de0da2a, 0x2adfb307, 0xa5524d6b, 0x85ff86c2, 0x64dee270, 
  0xdeb80bf1, 0xd4893c33, 0xaa2afdab, 0xa2704007, 0xab478d3d, 0xfe22cbc1, 0xdb85a21a, 0xd5deab10, 
  0xe8098e4d, 0xd1adca01, 0xb792d79e, 0xaa52fdbc, 0x4d30a03a, 0x24083e8a, 0xa92e2051, 0xff693bf8, 
  0x7d0c3e3e, 0xee801374, 0x4c50e6e2, 0x89e1844c, 0x3291ad27, 0xcd858105, 0x6ff9579d, 0xb00f911c, 
  0xe786f489, 0x2f6a9efa, 0x5261bfd9, 0x64601c93, 0x5dad683b, 0xa1528328, 0xfc40c37a, 0x4333bfea, 
  0x820755e5, 0x717debfb, 0xcab20f49, 0xbb076ca0, 0xc999501f, 0xef11d132, 0xbf5f6da0, 0x641b78cd, 
  0xab668445, 0xdfd8c958, 0xe5dbaea7, 0x068d5229, 0x89d23562, 0x2840a56e, 0x66d37ceb, 0x9e70aa38, 
  0x2227b0a2, 0x4d6a8957, 0x23765a8a, 0x7a3501be, 0x92a9849f, 0x97fbc607, 0xd24febd7, 0x589419b9, 
  0xc176b724, 0x89283c29, 0x592b5c14, 0xa2924c8e, 0xf7119bbd, 0xc1fd1121, 0x879ca983, 0xa8145e22, 
  0x60ad4611, 0x1e5afd41, 0x36cb9f37, 0x3603bc1a, 0xf7c77fd3, 0x113f412d, 0x36ee5eea, 0xfc3867ba, 
  0x24f5218c, 0xc28b1d0c, 0x2ad53724, 0x5ad7fc07, 0xe6f448ad, 0x02228f95, 0xd999f658, 0x0c23fcb2, 
  0x4d8c3292, 0x4dedfd4d, 0xc95b246b, 0x188c7d2f, 0xf3b76909, 0xc0fe0335, 0x09af4a57, 0x68d3f6c3, 
  0xdb16be13, 0xd1fe6479, 0xde115501, 0x0e266b0e, 0x41484397, 0x9a62a11a, 0x2b34e803, 0x07f78e09, 
  0x4a33f21c, 0xf20684ae, 0x399b6e12, 0xbf5f6df3, 0x5d131195, 0x898bc499, 0x83ca19ad, 0x93f60d23, 
  0xe6194891, 0x7b140053, 0xb151f0ab, 0x0f0a5cd8, 0x6188736b, 0x1b83e264, 0x5faa066f, 0x2989bfa7, 
  0xc602e9a6, 0x30f2c056, 0x9268e83e, 0x8b3b51a7, 0xd8683aaf, 0xd21c1667, 0xc79d8b45, 0xa6688b39, 
  0x7fb99845, 0xc80660bb, 0x4d1f0117, 0xd904e9f0, 0x426cf34a, 0x29799a3a, 0x4631ae8f, 0xeed34889, 
  0x25a27c70, 0x6a148b26, 0x12ef0427, 0x07e8b742, 0xdd2f4d98, 0x94868e51, 0xf3e9b8d4, 0x2259768c, 
  0x7de54691, 0xf825e953, 0x34256087, 0xb97e7f5b, 0xb8dbbf8e, 0x70d5d7f4, 0xdd49ea31, 0xe9c558b6, 
  0x70ed30fe, 0x7ceea36f, 0x696a700c, 0x3c3023a6, 0x5be7597e, 0x3ce868ae, 0x469c6871, 0x189ee9dc, 
  0x1c833f9e, 0x02566b37, 0xcb686f15, 0x39c84c87, 0x1b97f170, 0x9bf26a7f, 0xe77f30b1, 0xc84f2d32, 
  0xd6f8f8d9, 0xe10e5990, 0xf7ebb807, 0x0e5b91e5, 0xb7f53dbd, 0xb5cfbf31, 0x92f53522, 0x6bc75042, 
  0x04736fda, 0x7f7e015d, 0x2d140269, 0x6312a4f7, 0x1db36593, 0xd84a2c7e, 0x2234aebb, 0x26391042, 
  0x5b92efa0, 0xdc0234f0, 0xf9a223be, 0x908ffb0a, 0xee1d2c5d, 0x7d6c2a3d, 0x61f6d8eb, 0x76e1dbe3, 
  0x828681f0, 0x5a02b85a, 0x112300c6, 0x8573fb8b, 0x10a2ebf6, 0x5a4cbbb1, 0x69fe9a5c, 0xebdaf745, 
  0x7de18e95, 0x6c860737, 0x084f6300, 0x9447eee3, 0xc50fc2d7, 0x1d94bffe, 0x158d33da, 0xa80fcf52, 
  0xe08250f6, 0xc20a03d4, 0x1fc7c7aa, 0x10865643, 0x09e1fba5, 0x6b583d3c, 0x9e27ffbc, 0x9ed77198, 
  0x89d7efac, 0x97c70198, 0x1e622b65, 0x97db9f24, 0xda439cf7, 0xeac813f5, 0x5f29f2ba, 0x56c04248, 
  0x66e0168f, 0x6e743875, 0x0100d406, 0xb0e09887, 0xdf73ca3b, 0xc1107ca4, 0x4a3acdf4, 0x27a9a159, 
  0x3cec5995, 0x808670f5, 0xbcf15a83, 0x47de4a68, 0x559b350f, 0xe1ec8692, 0x2f432c9f, 0xab28f5ac, 
  0x8238befa, 0xcd5df74b, 0xe43b1a2e, 0x47fb8ff4, 0xdaba08e0, 0xeb802f77, 0x5b7c21dc, 0xbd4c7a2c, 
  0x31198602, 0xffa57b8d, 0xba6e3c3d, 0x8d6a5b12, 0x92415381, 0x1d2bc50c, 0x7204a47b, 0xd8c055e6, 
  0x0e8f7424, 0xff96d864, 0x48b844d4, 0x0b6c22d8, 0x601c7b2a, 0x2ac46132, 0xfa74bf38, 0x1da2b2c8, 
  0xf1b5e791, 0x02b91695, 0x3d746836, 0x8def8725, 0x756e9c7e, 0x18e7d972, 0x4532ee5b, 0x72c19f85, 
  0xd4c9b5b9, 0x81bf286b, 0xc8b95bd0, 0x3f33096b, 0x785f3f78, 0x09ea7296, 0x07479850, 0xe9b29310, 
  0x2169178c, 0x4525f3cb, 0x2605c5ea, 0x746b99a7, 0x5852c559, 0x309ea327, 0x1d252f16, 0x377cd07b, 
  0x0af3915f, 0x60c594e7, 0xa434c02e, 0xa8c8c93c, 0xd4beb847, 0x5f5291b8, 0x2c11f1bb, 0xd3e4b651, 
  0xbb38d76f, 0x61b0f26b, 0xaeff1855, 0x7b639f4b, 0xaeea57bf, 0x41c7c856, 0xab6e1b9d, 0x614a6713, 
  0x5cc112ac, 0xadff34c2, 0x4ddcb643, 0x431e1952, 0x0e25f1b5, 0xdd50b663, 0xb345f49e, 0x62c18fc9, 
  0xaac3a04f, 0xa26a4e6c, 0xd8391df3, 0x8aa42a93, 0xaae85cad, 0xc81e17a0, 0x253215bb, 0x3f5d652c, 
  0x8e42d5a1, 0xbe37a5fd, 0xa31d0d0d, 0x930376aa, 0xa630ed72, 0x72d5dd6b, 0x487755b7, 0x298be032, 
  0x50a74d85, 0x13f60303, 0x169c43c9, 0x2f3c501f, 0x55d68c36, 0x9ff58099, 0x800c26ba, 0x13e0f6d4, 
  0x4b6282ba, 0x6336bcf2, 0x92ff1a5b, 0x88ba6d6a, 0xf8d1c212, 0xec2e0a2d, 0x609a9f62, 0x3123f3d7, 
  0x854eb7d0, 0xec230d74, 0xa8eff2cc, 0x8d4f68c6, 0x3f6210c7, 0x0ffe5cdd, 0x964cd81a, 0xe6b2cc8f, 
  0x6b683ad9, 0xe5c543ef, 0xb0bcd9da, 0x2fcfd825, 0x0d0289aa, 0x25bc87a8, 0x22e74fbc, 0xeb727f54, 
  0xb4b25a97, 0xe40a540b, 0x3640210b, 0x26cc047a, 0x3238f30c, 0x614031c7, 0xdbb60709, 0xc60b784e
 },

 {
  0xf2ede770, 0x7ac4a58f, 0xd24464c6, 0xf44eabc4, 0x865edeef, 0xb6b4937c, 0xa28ef955, 0x5b8d0cce, 
  0xbbabf049, 0xaea585e3, 0xa70e4b8d, 0xb4b7763b, 0x5b9c546d, 0x20b39362, 0x0dfe54cf, 0x78a8a59b, 
  0x636f8857, 0x5a13fff0, 0x50a3d780, 0xeab333ed, 0xc1c0f0c7, 0xc8b1491c, 0x741639dc, 0xc791d59b, 
  0xc2abfcba, 0x6607e138, 0x758733cf, 0xeb290050, 0xda410a04, 0x53ee8d19, 0xdcd9d3bb, 0x70015405, 
  0x2abb4506, 0x0902232d, 0xa6aadc50, 0xbe27d275, 0x623b0eeb, 0xc232894f, 0x889363c6, 0x23d21fc1, 
  0xdae209cd, 0x50ded210, 0x267873e9, 0xac63f315, 0xef1934d3, 0x4d7b5d32, 0x461be329, 0xb4d39c8e, 
